Epoch,Samples,Mean CER,Mean CER (Norm),Mean WER,Mean WER (Norm),Mean BLEU,Mean BLEU (Norm)
0,95,21.16842,0.77946,5.10526,1.07778,0.05223,0.05223
1,95,22.82105,0.83836,5.25263,1.10643,0.01597,0.01597
2,95,21.56842,0.79573,5.34737,1.13140,0.00901,0.00901
3,95,23.58947,0.86860,4.75789,1.00444,0.00368,0.00368
4,95,22.82105,0.83836,4.68421,0.98670,0.00953,0.00953
5,95,22.87368,0.84388,4.69474,0.99332,0.00720,0.00720
6,95,22.65263,0.83411,4.88421,1.03111,0.00769,0.00769
7,95,22.64211,0.83179,4.73684,0.99778,0.01076,0.01076
8,95,22.63158,0.83495,4.93684,1.04454,0.01736,0.01736
9,95,22.10526,0.81395,4.91579,1.03778,0.01421,0.01421
10,95,22.60000,0.83024,4.78947,1.00887,0.01927,0.01927
11,95,22.22105,0.81981,4.65263,0.98441,0.02465,0.02465
12,95,22.85263,0.84147,4.60000,0.97111,0.01312,0.01312
13,95,22.35789,0.82135,4.69474,0.98891,0.02073,0.02073
14,95,22.50526,0.83029,4.57895,0.96882,0.01731,0.01731
15,95,22.47368,0.82752,4.57895,0.96667,0.01328,0.01328
16,95,22.74737,0.83565,4.60000,0.96896,0.01426,0.01426
17,95,22.75789,0.83961,4.57895,0.96882,0.01268,0.01268
18,95,23.08421,0.85000,4.57895,0.96667,0.01316,0.01316
19,95,23.13684,0.84996,4.57895,0.96452,0.01441,0.01441
20,95,22.91579,0.84544,4.56842,0.96659,0.01152,0.01152
21,95,23.00000,0.84690,4.61053,0.97333,0.01412,0.01412
22,95,23.16842,0.85112,4.57895,0.96452,0.01399,0.01399
23,95,23.06316,0.85087,4.55789,0.96437,0.01396,0.01396
24,95,23.03158,0.84806,4.60000,0.97111,0.01434,0.01434
25,95,22.48421,0.82599,4.63158,0.97561,0.01505,0.01505
26,95,22.62105,0.83456,4.60000,0.97327,0.01434,0.01434
27,95,22.48421,0.82791,4.63158,0.97778,0.01445,0.01445
28,95,22.44211,0.82444,4.61053,0.97118,0.01501,0.01501
29,95,22.24211,0.82058,4.62105,0.97773,0.01401,0.01401
30,95,23.20000,0.85426,4.61053,0.97333,0.00798,0.00798
31,95,22.84211,0.83913,4.58947,0.96674,0.00903,0.00903
32,95,22.84211,0.84272,4.57895,0.96882,0.01209,0.01209
33,95,22.52632,0.82946,4.58947,0.96889,0.01461,0.01461
34,95,22.33684,0.82057,4.58947,0.96674,0.02008,0.02008
35,95,22.13684,0.81670,4.61053,0.97550,0.01913,0.01913
36,95,21.92632,0.80736,4.61053,0.97333,0.02071,0.02071
37,95,21.45263,0.78809,4.58947,0.96674,0.02897,0.02897
38,95,21.15789,0.78058,4.66316,0.98664,0.02960,0.02960
39,95,20.25263,0.74574,4.71579,0.99556,0.04028,0.04028
40,95,20.82105,0.76489,4.70526,0.99113,0.03503,0.03503
41,95,20.93684,0.77243,4.57895,0.96882,0.03653,0.03653
42,95,20.88421,0.76899,4.61053,0.97333,0.03651,0.03651
43,95,20.88421,0.76721,4.62105,0.97339,0.03951,0.03951
44,95,21.07368,0.77748,4.60000,0.97327,0.03234,0.03234
45,95,20.87368,0.76860,4.63158,0.97778,0.03525,0.03525
46,95,21.10526,0.77533,4.51579,0.95122,0.04045,0.04045
47,95,20.77895,0.76660,4.57895,0.96882,0.03981,0.03981
48,95,20.08421,0.73953,4.57895,0.96667,0.05686,0.05686
49,95,20.35789,0.74787,4.62105,0.97339,0.05407,0.05407
50,95,20.20000,0.74524,4.56842,0.96659,0.04866,0.04866
51,95,19.40000,0.71434,4.63158,0.97778,0.06829,0.06829
52,95,20.21053,0.74246,4.54737,0.95787,0.06185,0.06185
53,95,20.60000,0.76000,4.55789,0.96437,0.05300,0.05300
54,95,20.46316,0.75349,4.55789,0.96222,0.05581,0.05581
55,95,19.02105,0.69876,4.68421,0.98670,0.08084,0.08084
56,95,19.08421,0.70408,4.55789,0.96437,0.08314,0.08314
57,95,18.57895,0.68411,4.70526,0.99333,0.08626,0.08626
58,95,17.95789,0.65971,4.73684,0.99778,0.10340,0.10340
59,95,18.57895,0.68544,4.54737,0.96214,0.09674,0.09674
60,95,18.49474,0.68101,4.57895,0.96667,0.08824,0.08824
61,95,18.25263,0.67053,4.55789,0.96009,0.09680,0.09680
62,95,18.73684,0.69126,4.57895,0.96882,0.07792,0.07792
63,95,18.60000,0.68488,4.51579,0.95333,0.09114,0.09114
64,95,17.68421,0.64965,4.74737,1.00000,0.10866,0.10866
65,95,17.47368,0.64466,4.69474,0.99332,0.10677,0.10677
66,95,16.88421,0.62171,4.57895,0.96667,0.14435,0.14435
67,95,17.38947,0.63882,4.49474,0.94678,0.12468,0.12468
68,95,17.05263,0.62913,4.52632,0.95768,0.13533,0.13533
69,95,16.56842,0.61008,4.57895,0.96667,0.15382,0.15382
70,95,16.81053,0.61756,4.83158,1.01774,0.14467,0.14467
71,95,16.21053,0.59806,4.51579,0.95546,0.16535,0.16535
72,95,17.36842,0.63953,4.34737,0.91778,0.14561,0.14561
73,95,17.13684,0.62954,4.37895,0.92239,0.14301,0.14301
74,95,16.36842,0.60388,4.44211,0.93987,0.16011,0.16011
75,95,16.93684,0.62364,4.35789,0.92000,0.14863,0.14863
76,95,16.92632,0.62181,4.51579,0.95122,0.15420,0.15420
77,95,15.86316,0.58524,4.36842,0.92428,0.17455,0.17455
78,95,16.13684,0.59419,4.38947,0.92667,0.18481,0.18481
79,95,15.90526,0.58430,4.37895,0.92239,0.18776,0.18776
80,95,16.04211,0.59184,4.15789,0.87973,0.19600,0.19600
81,95,15.42105,0.56783,4.13684,0.87333,0.21910,0.21910
82,95,14.95789,0.54950,4.14737,0.87361,0.22809,0.22809
83,95,15.14737,0.55883,4.22105,0.89310,0.21547,0.21547
84,95,14.51579,0.53450,4.12632,0.87111,0.24263,0.24263
85,95,14.50526,0.53287,4.11579,0.86696,0.24537,0.24537
86,95,14.24211,0.52544,4.18947,0.88641,0.26186,0.26186
87,95,14.42105,0.53101,4.15789,0.87778,0.26086,0.26086
88,95,14.50526,0.53287,4.16842,0.87805,0.24129,0.24129
89,95,14.24211,0.52544,4.09474,0.86637,0.27392,0.27392
90,95,14.15789,0.52132,4.08421,0.86222,0.27972,0.27972
91,95,13.77895,0.50619,4.05263,0.85366,0.29852,0.29852
92,95,13.53684,0.49942,4.05263,0.85746,0.29406,0.29406
93,95,13.75789,0.50659,4.00000,0.84444,0.29757,0.29757
94,95,13.24211,0.48647,3.91579,0.82483,0.32530,0.32530
95,95,12.26316,0.45243,3.71579,0.78619,0.36637,0.36637
96,95,12.27368,0.45194,3.73684,0.78889,0.37558,0.37558
97,95,12.36842,0.45437,3.85263,0.81153,0.36088,0.36088
98,95,12.63158,0.46602,3.94737,0.83519,0.33592,0.33592
99,95,12.28421,0.45233,3.80000,0.80222,0.35642,0.35642
100,95,12.02105,0.44161,3.82105,0.80488,0.36584,0.36584
101,95,12.88421,0.47534,3.81053,0.80624,0.34702,0.34702
102,95,12.33684,0.45426,3.77895,0.79778,0.36469,0.36469
103,95,12.33684,0.45321,3.63158,0.76497,0.37168,0.37168
104,95,11.95789,0.44117,3.68421,0.77951,0.38222,0.38222
105,95,12.09474,0.44535,3.66316,0.77333,0.38287,0.38287
106,95,11.93684,0.43852,3.58947,0.75610,0.39152,0.39152
107,95,11.60000,0.42796,3.63158,0.76837,0.39983,0.39983
108,95,11.69474,0.43062,3.62105,0.76444,0.40599,0.40599
109,95,11.41053,0.41918,3.55789,0.74945,0.41801,0.41801
110,95,11.12632,0.41049,3.61053,0.76392,0.42390,0.42390
111,95,11.13684,0.41008,3.61053,0.76222,0.42514,0.42514
112,95,11.09474,0.40758,3.55789,0.74945,0.43374,0.43374
113,95,10.88421,0.40155,3.49474,0.73942,0.44243,0.44243
114,95,10.47368,0.38566,3.51579,0.74222,0.46185,0.46185
115,95,10.54737,0.38747,3.48421,0.73392,0.46213,0.46213
116,95,10.37895,0.38291,3.45263,0.73051,0.46737,0.46737
117,95,10.16842,0.37442,3.45263,0.72889,0.47693,0.47693
118,95,10.36842,0.38090,3.47368,0.73171,0.46644,0.46644
119,95,10.18947,0.37592,3.42105,0.72383,0.47373,0.47373
120,95,9.82105,0.36163,3.34737,0.70667,0.49603,0.49603
121,95,9.80000,0.36002,3.18947,0.67184,0.50147,0.50147
122,95,10.29474,0.37981,3.33684,0.70601,0.47220,0.47220
123,95,9.67368,0.35620,3.24211,0.68444,0.51153,0.51153
124,95,9.18947,0.33759,3.16842,0.66741,0.53677,0.53677
125,95,9.47368,0.34951,3.16842,0.67038,0.51565,0.51565
126,95,9.74737,0.35891,3.27368,0.69111,0.49800,0.49800
127,95,9.45263,0.34725,3.20000,0.67406,0.52359,0.52359
128,95,9.46316,0.34913,3.10526,0.65702,0.51102,0.51102
129,95,9.74737,0.35891,3.20000,0.67556,0.49478,0.49478
130,95,9.14737,0.33604,3.15789,0.66519,0.53264,0.53264
131,95,9.03158,0.33320,3.12632,0.66147,0.54627,0.54627
132,95,8.93684,0.32907,3.09474,0.65333,0.54785,0.54785
133,95,9.36842,0.34416,3.08421,0.64967,0.53288,0.53288
134,95,8.92632,0.32932,3.04211,0.64365,0.54514,0.54514
135,95,8.82105,0.32481,2.97895,0.62889,0.56406,0.56406
136,95,8.85263,0.32521,2.98947,0.62971,0.56192,0.56192
137,95,8.40000,0.30990,2.87368,0.60802,0.59448,0.59448
138,95,8.24211,0.30349,2.84211,0.60000,0.61008,0.61008
139,95,8.44211,0.31013,2.96842,0.62528,0.58863,0.58863
140,95,8.72632,0.32132,2.91579,0.61556,0.58276,0.58276
141,95,8.54737,0.31473,2.96842,0.62667,0.58234,0.58234
142,95,8.44211,0.31097,2.95789,0.62444,0.58318,0.58318
143,95,8.09474,0.29806,2.95789,0.62444,0.60435,0.60435
144,95,7.90526,0.29109,2.89474,0.61111,0.61471,0.61471
145,95,8.20000,0.30206,2.85263,0.60222,0.61153,0.61153
146,95,8.67368,0.31938,2.95789,0.62444,0.58467,0.58467
147,95,8.14737,0.30000,2.87368,0.60667,0.60566,0.60566
148,95,7.92632,0.29197,2.85263,0.60222,0.61367,0.61367
149,95,7.74737,0.28527,2.86316,0.60444,0.62297,0.62297
150,95,7.94737,0.29264,2.87368,0.60667,0.61658,0.61658
151,95,7.95789,0.29314,2.76842,0.58444,0.61681,0.61681
152,95,7.70526,0.28372,2.86316,0.60444,0.61735,0.61735
153,95,8.18947,0.30155,2.88421,0.60889,0.59503,0.59503
154,95,7.53684,0.27763,2.84211,0.60000,0.63302,0.63302
155,95,7.14737,0.26318,2.69474,0.56889,0.66390,0.66390
156,95,7.61053,0.28023,2.73684,0.57778,0.62865,0.62865
157,95,7.49474,0.27608,2.74737,0.58000,0.63883,0.63883
158,95,7.44211,0.27403,2.78947,0.58889,0.63554,0.63554
159,95,7.01053,0.25814,2.74737,0.58000,0.66224,0.66224
160,95,7.68421,0.28306,2.84211,0.60000,0.63632,0.63632
161,95,7.27368,0.26783,2.75789,0.58222,0.65106,0.65106
162,95,7.35789,0.27093,2.81053,0.59333,0.64610,0.64610
163,95,7.48421,0.27569,2.76842,0.58444,0.64726,0.64726
164,95,7.24211,0.26667,2.73684,0.57778,0.65879,0.65879
165,95,7.21053,0.26550,2.68421,0.56667,0.65829,0.65829
166,95,7.15789,0.26367,2.74737,0.58000,0.66109,0.66109
167,95,6.73684,0.24806,2.65263,0.56000,0.67432,0.67432
168,95,6.77895,0.24961,2.66316,0.56222,0.67851,0.67851
169,95,6.69474,0.24661,2.69474,0.56889,0.68147,0.68147
170,95,7.28421,0.26822,2.71579,0.57333,0.64478,0.64478
171,95,6.84211,0.25194,2.69474,0.56889,0.67598,0.67598
172,95,6.52632,0.24040,2.60000,0.54889,0.68242,0.68242
173,95,7.08421,0.26085,2.65263,0.56000,0.66539,0.66539
174,95,6.62105,0.24380,2.61053,0.55111,0.68304,0.68304
175,95,6.75789,0.24893,2.64211,0.55778,0.67502,0.67502
176,95,6.52632,0.24031,2.64211,0.55778,0.68592,0.68592
177,95,6.81053,0.25078,2.62105,0.55333,0.67078,0.67078
178,95,6.84211,0.25204,2.69474,0.56889,0.66028,0.66028
179,95,6.69474,0.24651,2.61053,0.55111,0.67002,0.67002
180,95,6.33684,0.23333,2.50526,0.52889,0.69716,0.69716
181,95,6.40000,0.23575,2.56842,0.54222,0.68465,0.68465
182,95,6.33684,0.23333,2.55789,0.54000,0.68207,0.68207
183,95,6.44211,0.23721,2.56842,0.54222,0.69113,0.69113
184,95,6.51579,0.24002,2.54737,0.53778,0.68316,0.68316
185,95,6.78947,0.25000,2.62105,0.55333,0.67886,0.67886
186,95,6.22105,0.22907,2.50526,0.52889,0.69412,0.69412
187,95,6.41053,0.23614,2.52632,0.53333,0.69876,0.69876
188,95,6.67368,0.24574,2.58947,0.54667,0.68258,0.68258
189,95,6.46316,0.23798,2.50526,0.52889,0.69856,0.69856
190,95,6.48421,0.23885,2.53684,0.53556,0.68927,0.68927
191,95,6.71579,0.24729,2.61053,0.55111,0.68853,0.68853
192,95,6.13684,0.22597,2.49474,0.52667,0.70223,0.70223
193,95,6.49474,0.23924,2.58947,0.54667,0.67888,0.67888
194,95,6.44211,0.23721,2.64211,0.55778,0.68356,0.68356
195,95,6.42105,0.23643,2.55789,0.54000,0.68636,0.68636
196,95,6.71579,0.24738,2.52632,0.53333,0.67993,0.67993
197,95,6.77895,0.24961,2.55789,0.54000,0.67997,0.67997
198,95,6.45263,0.23760,2.48421,0.52444,0.69491,0.69491
199,95,6.66316,0.24544,2.47368,0.52222,0.67132,0.67132
200,95,6.43158,0.23682,2.54737,0.53778,0.69493,0.69493
201,95,6.17895,0.22752,2.54737,0.53778,0.70117,0.70117
202,95,6.32632,0.23304,2.52632,0.53333,0.69978,0.69978
203,95,6.81053,0.25078,2.53684,0.53556,0.67434,0.67434
204,95,5.78947,0.21318,2.46316,0.52000,0.71989,0.71989
205,95,6.22105,0.22916,2.47368,0.52222,0.69299,0.69299
206,95,6.11579,0.22519,2.45263,0.51778,0.70545,0.70545
207,95,5.78947,0.21318,2.46316,0.52000,0.71867,0.71867
208,95,5.91579,0.21791,2.45263,0.51778,0.71239,0.71239
209,95,6.45263,0.23760,2.51579,0.53111,0.69212,0.69212
210,95,6.16842,0.22713,2.41053,0.50889,0.70095,0.70095
211,95,6.08421,0.22412,2.48421,0.52444,0.70135,0.70135
212,95,6.13684,0.22597,2.46316,0.52000,0.70182,0.70182
213,95,6.04211,0.22248,2.42105,0.51111,0.71050,0.71050
214,95,6.30526,0.23226,2.44211,0.51556,0.69762,0.69762
215,95,6.26316,0.23062,2.43158,0.51333,0.70926,0.70926
216,95,6.48421,0.23876,2.53684,0.53556,0.67690,0.67690
217,95,6.23158,0.22955,2.49474,0.52667,0.69073,0.69073
218,95,5.96842,0.21977,2.43158,0.51333,0.71621,0.71621
219,95,6.20000,0.22829,2.50526,0.52889,0.69530,0.69530
220,95,5.92632,0.21830,2.38947,0.50444,0.71763,0.71763
221,95,6.13684,0.22597,2.41053,0.50889,0.70716,0.70716
222,95,6.30526,0.23217,2.50526,0.52889,0.69113,0.69113
223,95,6.40000,0.23575,2.50526,0.52889,0.69738,0.69738
224,95,6.22105,0.22907,2.49474,0.52667,0.70182,0.70182
225,95,6.15789,0.22674,2.45263,0.51778,0.70349,0.70349
226,95,6.89474,0.25397,2.58947,0.54667,0.67253,0.67253
227,95,6.23158,0.22946,2.47368,0.52222,0.69798,0.69798
228,95,6.05263,0.22287,2.42105,0.51111,0.70588,0.70588
229,95,5.97895,0.22024,2.43158,0.51333,0.70840,0.70840
230,95,5.80000,0.21357,2.36842,0.50000,0.71443,0.71443
231,95,5.89474,0.21705,2.38947,0.50444,0.71475,0.71475
232,95,5.93684,0.21869,2.45263,0.51778,0.71432,0.71432
233,95,5.90526,0.21744,2.33684,0.49333,0.71794,0.71794
234,95,5.88421,0.21896,2.31579,0.49217,0.71449,0.71449
235,95,5.49474,0.20209,2.27368,0.47788,0.73210,0.73210
236,95,5.57895,0.20543,2.25263,0.47556,0.73053,0.73053
237,95,5.65263,0.21034,2.29474,0.48770,0.72583,0.72583
238,95,5.65263,0.20790,2.36842,0.49779,0.72191,0.72191
239,95,5.69474,0.20969,2.31579,0.48889,0.71854,0.71854
240,95,5.68421,0.21152,2.22105,0.47204,0.71797,0.71797
241,95,5.42105,0.19938,2.31579,0.48673,0.73818,0.73818
242,95,5.66316,0.20853,2.33684,0.49333,0.72258,0.72258
243,95,5.73684,0.21347,2.27368,0.48322,0.72076,0.72076
244,95,5.57895,0.20519,2.41053,0.50664,0.72296,0.72296
245,95,5.62105,0.20698,2.35789,0.49778,0.72344,0.72344
246,95,5.85263,0.21778,2.35789,0.50112,0.71072,0.71072
247,95,5.49474,0.20209,2.29474,0.48230,0.72614,0.72614
248,95,5.77895,0.21279,2.41053,0.50889,0.71402,0.71402
249,95,5.70526,0.21230,2.35789,0.50112,0.71843,0.71843
250,95,5.77895,0.21254,2.33684,0.49115,0.71554,0.71554
251,95,5.38947,0.19845,2.28421,0.48222,0.72838,0.72838
252,95,5.62105,0.20917,2.31579,0.49217,0.73343,0.73343
253,95,5.65263,0.20790,2.24211,0.47124,0.72222,0.72222
254,95,5.40000,0.19884,2.23158,0.47111,0.73995,0.73995
255,95,5.40000,0.20094,2.23158,0.47427,0.73598,0.73598
256,95,5.81053,0.21370,2.33684,0.49115,0.71717,0.71717
257,95,6.00000,0.22093,2.43158,0.51333,0.70903,0.70903
258,95,5.77895,0.21504,2.30526,0.48993,0.72688,0.72688
259,95,6.30526,0.23190,2.48421,0.52212,0.68652,0.68652
260,95,6.07368,0.22364,2.38947,0.50444,0.70311,0.70311
261,95,5.47368,0.20368,2.43158,0.51678,0.73377,0.73377
262,95,6.08421,0.22377,2.38947,0.50221,0.70915,0.70915
263,95,5.85263,0.21550,2.26316,0.47778,0.71768,0.71768
264,95,5.30526,0.19741,2.28421,0.48546,0.73910,0.73910
265,95,5.71579,0.21022,2.32632,0.48894,0.72389,0.72389
266,95,5.61053,0.20659,2.28421,0.48222,0.72294,0.72294
267,95,5.32632,0.19820,2.26316,0.48098,0.73196,0.73196
268,95,5.88421,0.21642,2.28421,0.48009,0.71670,0.71670
269,95,5.37895,0.19806,2.25263,0.47556,0.73023,0.73023
270,95,5.67368,0.20891,2.36842,0.50000,0.72545,0.72545
271,95,5.61053,0.20877,2.30526,0.48993,0.72053,0.72053
272,95,5.69474,0.20945,2.29474,0.48230,0.72704,0.72704
273,95,5.64211,0.20775,2.40000,0.50667,0.71385,0.71385
274,95,5.87368,0.21857,2.30526,0.48993,0.70458,0.70458
275,95,5.65263,0.20790,2.37895,0.50000,0.71434,0.71434
276,95,5.69474,0.20969,2.28421,0.48222,0.71946,0.71946
277,95,5.20000,0.19350,2.18947,0.46532,0.73821,0.73821
278,95,5.58947,0.20557,2.25263,0.47345,0.72693,0.72693
279,95,5.54737,0.20426,2.25263,0.47556,0.73259,0.73259
280,95,5.86316,0.21817,2.35789,0.50112,0.71181,0.71181
281,95,5.64211,0.20751,2.33684,0.49115,0.72667,0.72667
282,95,5.32632,0.19612,2.24211,0.47333,0.73358,0.73358
283,95,5.24211,0.19139,2.24211,0.46813,0.73675,0.73675
